active-routes-count_leaf1,backup-routes-count_leaf1,deleted-routes-count_leaf1,paths-count_leaf1,protocol-route-memory_leaf1,routes-counts_leaf1,global__established-neighbors-count-total_leaf1,performance-statistics__global__configuration-items-processed_leaf1,performance-statistics__vrf__inbound-update-messages_leaf1,vrf__network-count_leaf1,vrf__path-count_leaf1,vrf__update-messages-received_leaf1,active-routes-count_leaf2,backup-routes-count_leaf2,deleted-routes-count_leaf2,paths-count_leaf2,protocol-route-memory_leaf2,routes-counts_leaf2,global__established-neighbors-count-total_leaf2,performance-statistics__global__configuration-items-processed_leaf2,performance-statistics__vrf__inbound-update-messages_leaf2,vrf__path-count_leaf2,vrf__update-messages-received_leaf2,paths-count_leaf3,protocol-route-memory_leaf3,global__established-neighbors-count-total_leaf3,performance-statistics__vrf__inbound-update-messages_leaf3,vrf__path-count_leaf3,vrf__update-messages-received_leaf3,active-routes-count_leaf5,deleted-routes-count_leaf5,paths-count_leaf5,protocol-route-memory_leaf5,routes-counts_leaf5,global__established-neighbors-count-total_leaf5,performance-statistics__vrf__inbound-update-messages_leaf5,vrf__network-count_leaf5,vrf__path-count_leaf5,vrf__update-messages-received_leaf5,active-routes-count_leaf6,deleted-routes-count_leaf6,paths-count_leaf6,protocol-route-memory_leaf6,routes-counts_leaf6,global__established-neighbors-count-total_leaf6,performance-statistics__global__configuration-items-processed_leaf6,performance-statistics__vrf__inbound-update-messages_leaf6,vrf__network-count_leaf6,vrf__path-count_leaf6,vrf__update-messages-received_leaf6,paths-count_leaf7,protocol-route-memory_leaf7,global__established-neighbors-count-total_leaf7,performance-statistics__vrf__inbound-update-messages_leaf7,vrf__path-count_leaf7,vrf__update-messages-received_leaf7,active-routes-count_leaf8,deleted-routes-count_leaf8,paths-count_leaf8,protocol-route-memory_leaf8,routes-counts_leaf8,global__established-neighbors-count-total_leaf8,performance-statistics__global__configuration-items-processed_leaf8,performance-statistics__vrf__inbound-update-messages_leaf8,vrf__path-count_leaf8,vrf__update-messages-received_leaf8,active-routes-count_spine1,deleted-routes-count_spine1,paths-count_spine1,protocol-route-memory_spine1,routes-counts_spine1,global__established-neighbors-count-total_spine1,performance-statistics__global__configuration-items-processed_spine1,performance-statistics__vrf__inbound-update-messages_spine1,vrf__network-count_spine1,vrf__path-count_spine1,vrf__update-messages-received_spine1,active-routes-count_spine2,deleted-routes-count_spine2,paths-count_spine2,protocol-route-memory_spine2,routes-counts_spine2,global__established-neighbors-count-total_spine2,performance-statistics__global__configuration-items-processed_spine2,performance-statistics__vrf__inbound-update-messages_spine2,vrf__network-count_spine2,vrf__path-count_spine2,vrf__update-messages-received_spine2,active-routes-count_spine3,deleted-routes-count_spine3,paths-count_spine3,protocol-route-memory_spine3,routes-counts_spine3,global__established-neighbors-count-total_spine3,performance-statistics__global__configuration-items-processed_spine3,performance-statistics__vrf__inbound-update-messages_spine3,vrf__network-count_spine3,vrf__path-count_spine3,vrf__update-messages-received_spine3,active-routes-count_spine4,deleted-routes-count_spine4,paths-count_spine4,protocol-route-memory_spine4,routes-counts_spine4,global__established-neighbors-count-total_spine4,performance-statistics__global__configuration-items-processed_spine4,performance-statistics__vrf__inbound-update-messages_spine4,vrf__path-count_spine4,vrf__update-messages-received_spine4,anomaly
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BAA,AAA,BAA,BAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,1
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,1
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,1
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,1
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,1
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAC,AAA,AAC,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,ACC,AAA,AAA,AAA,AAA,ACC,AAA,AAA,AAA,1
AAA,AAA,AAA,AAC,AAC,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAC,ACC,ACC,AAA,ACC,AAA,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,CCC,AAA,AAA,AAA,AAA,CCC,AAA,AAA,AAA,1
AAA,AAA,AAA,ACC,ACC,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,AAA,AAC,AAC,AAA,AAA,AAA,ACC,AAA,ACC,CCC,CCC,AAA,CCC,AAA,CCC,AAA,AAA,AAC,AAC,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAC,AAC,AAA,AAC,AAA,AAC,AAA,AAA,AAC,AAC,AAA,AAA,AAA,AAC,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,AAA,CCC,AAA,AAA,AAA,1
AAA,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,ACC,ACC,AAA,AAA,AAA,CCC,AAA,CCC,CCC,CCC,AAA,CCC,AAA,CCC,AAA,AAA,ACC,ACC,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,ACC,ACC,AAA,ACC,AAA,ACC,AAA,AAA,ACC,ACC,AAA,AAA,AAA,ACC,AAA,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,CCB,AAA,AAA,AAA,AAA,CCC,AAA,AAA,AAA,1
AAA,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,CCC,CCC,CCC,AAA,CCC,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,CCC,CCC,AAA,CCC,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAB,AAB,AAA,AAA,AAA,CCB,AAA,AAB,CCB,AAA,AAA,AAB,AAB,AAA,AAA,AAA,CCB,AAA,AAB,CCB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAB,CBB,AAB,AAA,AAA,AAB,CCB,AAA,AAB,AAA,1
AAA,AAA,AAA,CCC,CCC,AAA,AAB,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,CCC,CCB,CCB,AAB,CCB,AAB,CCB,AAA,AAA,CCC,CCC,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,CCC,CCC,AAA,CCC,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,ABB,ABB,AAA,AAA,AAA,CBB,AAA,ABB,CBB,AAA,AAA,ABB,ABB,AAA,AAA,AAA,CBB,AAA,ABB,CBB,AAA,AAA,AAB,AAB,AAA,AAA,AAA,CCB,AAA,AAB,CCB,ABB,BBB,ABB,AAB,AAA,ABB,CBB,AAA,ABB,AAA,1
AAA,AAA,AAA,CCB,CCB,AAA,ABB,AAA,CCB,AAA,AAB,CCB,AAA,AAA,AAA,CCC,CCC,AAA,AAB,AAA,CCB,AAB,CCB,CBB,CBB,ABB,CBB,ABB,CBB,AAA,AAA,CCC,CCC,AAA,AAB,CCC,AAA,AAA,CCC,AAA,AAA,AAB,AAB,AAA,AAB,AAA,CCB,AAA,AAB,CCB,CCC,CCC,AAA,CCC,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,BBB,BBB,AAA,AAA,AAA,BBB,AAA,BBB,BBB,AAA,AAA,BBA,BBA,AAA,AAA,AAA,BBB,AAA,BBA,BBB,AAA,AAA,ABB,ABB,AAA,AAA,AAA,CBB,AAA,ABB,CBB,BBB,BBB,BBB,ABB,AAA,BBB,BBB,AAA,BBB,AAA,1
AAA,AAA,AAA,CBB,CBB,AAA,BBB,AAA,CBC,AAA,ABB,CBC,AAA,AAA,AAA,CCB,CCB,AAA,ABB,AAA,CBB,ABB,CBB,BBB,BBB,BBB,BBC,BBB,BBC,AAA,AAA,CCB,CCB,AAA,ABB,CCB,AAA,AAB,CCB,AAA,AAA,ABB,ABB,AAA,ABB,AAA,CBB,AAA,ABB,CBB,CCB,CCB,AAB,CCB,AAB,CCB,AAA,AAA,CCB,CCB,AAA,AAB,AAA,CCB,AAB,CCB,AAA,AAA,BBB,BBB,AAA,AAA,AAA,BBB,AAA,BBB,BBB,AAA,AAA,BAA,BAA,AAA,AAA,AAA,BBB,AAA,BAA,BBB,AAA,AAA,BBB,BBB,AAA,AAA,AAA,BBB,AAA,BBA,BBB,BBC,BBB,BBB,BBB,AAB,BBB,BBB,AAC,BBB,AAC,1
AAA,AAA,AAA,BBB,BBB,AAA,BBC,AAA,BCC,AAB,BBB,BCC,AAA,AAA,AAC,CBB,CBB,AAA,BBB,AAA,BBC,BBB,BBC,BBB,BBB,BBB,BCC,BBB,BCC,AAA,AAA,CBB,CBB,AAA,BBB,CBC,AAA,ABB,CBC,AAA,AAA,BBA,BBA,AAA,BBB,AAA,BBC,AAA,BBB,BBC,CBB,CBB,ABB,CBB,ABB,CBB,AAA,AAA,CBB,CBB,AAA,ABB,AAA,CBB,ABB,CBB,AAA,AAA,BBC,BBC,AAA,AAA,AAA,BBB,AAA,BBB,BBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,AAA,BBB,AAA,AAA,BBB,BBB,AAA,AAA,AAA,BBB,AAA,BAA,BBB,BCC,BBB,BBB,BBB,ABB,BBC,BBB,ACC,BBB,ACC,1
AAA,AAA,AAA,BBB,BBB,AAA,BCC,AAA,CCC,ABB,BBB,CCC,AAA,AAA,ACC,BBB,BBB,AAA,BBB,AAA,BCC,BBB,BCC,BBB,BBB,BBC,CCC,BBB,CCC,AAA,AAA,BBB,BBB,AAA,BBB,BCC,AAA,BBB,BCC,AAA,AAA,BAA,BAA,AAA,BBB,AAA,BCC,AAA,BBB,BCC,BBA,BBA,BBB,BBC,BBB,BBC,AAA,AAA,BBB,BBB,AAA,BBB,AAA,BBC,BBB,BBC,AAA,AAA,BCC,BCC,AAA,AAA,AAA,BBC,AAA,BBA,BBC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBC,AAA,AAA,BBC,AAA,AAA,BBC,BBC,AAA,AAA,AAA,BBB,AAA,AAA,BBB,CCC,BBB,BBC,BBC,BBB,BCC,BBA,CCC,BBC,CCC,1
AAA,AAA,AAA,BBB,BBB,AAA,CCC,AAA,CCB,BBB,BBB,CCB,AAA,AAA,CCC,BBB,BBB,AAA,BBC,AAA,CCC,BBB,CCC,BBC,BBC,BCC,CCC,BBA,CCC,AAA,AAA,BBB,BBB,AAA,BBC,CCC,AAA,BBB,CCC,AAA,AAA,AAA,AAA,AAA,BBC,AAA,CCC,AAA,BBB,CCC,BAA,BAA,BBC,BCC,BBB,BCC,AAA,AAA,BBB,BBB,AAA,BBB,AAA,BCC,BBB,BCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,BCC,AAA,BAA,BCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BCC,AAA,AAA,BCC,AAA,AAA,BCC,BCC,AAA,AAA,AAA,BBC,AAA,AAA,BBC,CCC,BBB,BCC,BCC,BBB,CCC,BAA,CCC,BCC,CCC,1
