active-routes-count_leaf1,backup-routes-count_leaf1,deleted-routes-count_leaf1,paths-count_leaf1,protocol-route-memory_leaf1,global__established-neighbors-count-total_leaf1,performance-statistics__global__configuration-items-processed_leaf1,performance-statistics__vrf__inbound-update-messages_leaf1,vrf__network-count_leaf1,vrf__path-count_leaf1,vrf__update-messages-received_leaf1,active-routes-count_leaf2,backup-routes-count_leaf2,deleted-routes-count_leaf2,paths-count_leaf2,protocol-route-memory_leaf2,global__established-neighbors-count-total_leaf2,performance-statistics__global__configuration-items-processed_leaf2,performance-statistics__vrf__inbound-update-messages_leaf2,vrf__network-count_leaf2,vrf__path-count_leaf2,vrf__update-messages-received_leaf2,paths-count_leaf3,protocol-route-memory_leaf3,global__established-neighbors-count-total_leaf3,performance-statistics__vrf__inbound-update-messages_leaf3,vrf__path-count_leaf3,vrf__update-messages-received_leaf3,paths-count_leaf5,protocol-route-memory_leaf5,global__established-neighbors-count-total_leaf5,performance-statistics__vrf__inbound-update-messages_leaf5,vrf__path-count_leaf5,vrf__update-messages-received_leaf5,active-routes-count_leaf6,deleted-routes-count_leaf6,paths-count_leaf6,protocol-route-memory_leaf6,routes-counts_leaf6,global__established-neighbors-count-total_leaf6,performance-statistics__global__configuration-items-processed_leaf6,performance-statistics__vrf__inbound-update-messages_leaf6,vrf__network-count_leaf6,vrf__path-count_leaf6,vrf__update-messages-received_leaf6,paths-count_leaf7,protocol-route-memory_leaf7,global__established-neighbors-count-total_leaf7,performance-statistics__vrf__inbound-update-messages_leaf7,vrf__path-count_leaf7,vrf__update-messages-received_leaf7,active-routes-count_leaf8,deleted-routes-count_leaf8,paths-count_leaf8,protocol-route-memory_leaf8,routes-counts_leaf8,global__established-neighbors-count-total_leaf8,performance-statistics__global__configuration-items-processed_leaf8,performance-statistics__vrf__inbound-update-messages_leaf8,vrf__network-count_leaf8,vrf__path-count_leaf8,vrf__update-messages-received_leaf8,active-routes-count_spine1,deleted-routes-count_spine1,paths-count_spine1,protocol-route-memory_spine1,routes-counts_spine1,global__established-neighbors-count-total_spine1,performance-statistics__global__configuration-items-processed_spine1,performance-statistics__vrf__inbound-update-messages_spine1,vrf__network-count_spine1,vrf__path-count_spine1,vrf__update-messages-received_spine1,active-routes-count_spine2,deleted-routes-count_spine2,paths-count_spine2,protocol-route-memory_spine2,routes-counts_spine2,global__established-neighbors-count-total_spine2,performance-statistics__global__configuration-items-processed_spine2,performance-statistics__vrf__inbound-update-messages_spine2,vrf__network-count_spine2,vrf__path-count_spine2,vrf__update-messages-received_spine2,active-routes-count_spine3,deleted-routes-count_spine3,paths-count_spine3,protocol-route-memory_spine3,routes-counts_spine3,global__established-neighbors-count-total_spine3,performance-statistics__global__configuration-items-processed_spine3,performance-statistics__vrf__inbound-update-messages_spine3,vrf__network-count_spine3,vrf__path-count_spine3,vrf__update-messages-received_spine3,paths-count_spine4,protocol-route-memory_spine4,global__established-neighbors-count-total_spine4,performance-statistics__vrf__inbound-update-messages_spine4,vrf__path-count_spine4,vrf__update-messages-received_spine4,anomaly
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,0
AAA,AAA,AAC,AAA,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAA,AAC,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAC,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAC,AAC,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,AAC,AAC,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAC,AAC,AAA,AAC,AAA,AAC,1
AAA,AAA,ACC,AAA,AAA,AAA,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,AAA,ACC,AAA,ACC,AAA,AAA,AAA,AAC,AAC,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,AAA,AAC,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAC,AAA,AAA,AAC,AAA,AAA,ACC,ACC,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,ACC,ACC,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,ACC,ACC,AAA,AAA,AAA,ACC,AAA,AAA,ACC,ACC,ACC,AAA,ACC,AAA,ACC,1
AAA,AAA,CCC,AAA,AAA,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,ACC,ACC,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,ACC,AAA,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,ACC,AAA,AAA,ACC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,CCC,CCC,AAA,CCC,AAA,CCC,1
AAB,AAB,CCB,AAA,AAA,AAA,CCC,AAC,AAA,AAA,AAC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,CCC,CCC,AAA,CCC,AAA,CCC,1
ABB,ABB,CBB,AAB,AAB,AAB,CCC,ACC,AAA,AAA,ACC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCC,CCC,AAA,AAA,AAA,CCC,AAA,AAA,CCC,CCC,CCC,AAB,CCC,AAA,CCC,1
BBB,BBB,BBB,ABB,ABB,ABB,CCB,CCC,AAA,AAB,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCB,AAA,AAB,CCB,AAA,AAA,AAA,CCB,AAB,CCB,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCB,AAA,AAB,CCB,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,AAA,CCC,AAA,AAA,CCB,CCB,AAA,AAB,AAA,CCB,AAA,AAB,CCB,AAA,AAA,CCB,CCB,AAA,AAB,AAA,CCB,AAA,AAB,CCB,AAA,AAA,CCB,CCB,AAA,AAB,AAA,CCB,AAA,AAB,CCB,CCB,CCB,ABB,CCB,AAB,CCB,1
BBB,BBB,BBB,BBB,BBB,BBB,CBB,CCC,AAA,ABB,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CBB,AAA,ABB,CBB,AAA,AAA,AAA,CBB,ABB,CBB,AAA,AAA,AAA,CCB,CCB,CCB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CBB,AAA,ABB,CBB,AAA,AAA,AAA,CCB,AAA,CCB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCB,AAA,AAA,CCB,AAA,AAA,CBB,CBB,AAA,ABB,AAA,CBB,AAA,ABB,CBB,AAA,AAA,CBB,CBB,AAA,ABB,AAA,CBB,AAA,ABB,CBB,AAA,AAA,CBB,CBB,AAA,ABB,AAA,CBB,AAA,ABB,CBB,CBB,CBB,BBB,CBC,ABB,CBC,1
BBB,BBB,BBB,BBB,BBB,BBB,BBB,CCC,AAA,BBB,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,BBB,BBB,AAA,AAA,AAA,BBB,BBC,BBB,AAA,AAA,AAA,CBB,CBB,CBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,BBB,BBB,AAA,AAA,AAA,CBB,AAA,CBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CBB,AAA,AAA,CBB,AAA,AAA,BBB,BBB,AAA,BBB,AAA,BBC,AAA,BBB,BBC,AAA,AAA,BBB,BBB,AAA,BBB,AAA,BBC,AAA,BBB,BBC,AAA,AAA,BBB,BBB,AAA,BBB,AAA,BBC,AAA,BBB,BBC,BBB,BBB,BBB,BCB,BBB,BCB,1
BBB,BBB,BBB,BBB,BBB,BBB,BBB,CCB,AAA,BBB,CCB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,BBB,BBB,AAA,AAA,AAA,BBB,BCC,BBB,AAA,AAA,AAA,BBB,BBB,BBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,BBB,BBB,AAA,AAA,AAA,BBB,AAA,BBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,AAA,BBB,AAA,AAA,BBB,BBB,AAA,BBC,AAA,BCB,AAA,BBB,BCB,AAA,AAA,BBB,BBB,AAA,BBB,AAA,BCB,AAA,BBB,BCB,AAA,AAA,BBB,BBB,AAA,BBB,AAA,BCB,AAA,BBB,BCB,BBB,BBB,BBC,CBB,BBB,CBB,1
BBB,BBB,BBB,BBC,BBC,BBC,BBB,CBC,AAA,BBB,CBC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,BBB,BBB,AAA,AAA,AAA,BBB,CCC,BBB,AAA,AAA,AAA,BBB,BBB,BBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,BBC,BBB,AAA,AAA,AAA,BBB,AAA,BBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,AAA,BBB,AAA,AAA,BBB,BBB,AAA,BCC,AAA,CBB,AAA,BBB,CBB,AAA,AAA,BBB,BBB,AAA,BBC,AAA,CBB,AAA,BBB,CBB,AAA,AAA,BBB,BBB,AAA,BBC,AAA,CBB,AAA,BBB,CBB,BBB,BBB,BCC,BBB,BBB,BBB,1
BBB,BBB,BBB,BCC,BCC,BCC,BBA,BCC,AAA,BBC,BCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBC,AAA,BBB,BBC,AAA,AAA,AAA,BBB,CCC,BBB,AAA,AAA,AAA,BBB,BBB,BBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBC,AAA,BCC,BBC,AAA,AAA,AAA,BBB,AAA,BBB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBB,AAA,AAA,BBB,AAA,AAA,BBA,BBA,AAA,CCC,AAA,BBC,AAA,BBA,BBC,AAA,AAA,BBA,BBA,AAA,BCC,AAA,BBC,AAA,BBA,BBC,AAA,AAA,BBA,BBA,AAA,BCC,AAA,BBC,AAA,BBA,BBC,BBA,BBA,CCC,BBC,BBC,BBC,1
BBB,BBB,BBB,CCC,CCC,CCC,BAA,CCC,AAA,BCC,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BCC,AAA,BBB,BCC,AAA,AAA,AAA,BBC,CCC,BBC,AAA,AAA,AAA,BBC,BBA,BBC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BCC,AAA,CCC,BCC,AAA,AAA,AAA,BBC,AAA,BBC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BBC,AAA,AAA,BBC,AAA,AAA,BAA,BAA,AAA,CCC,AAA,BCC,AAA,BAA,BCC,AAA,AAA,BAA,BAA,AAA,CCC,AAA,BCC,AAA,BAA,BCC,AAA,AAA,BAA,BAA,AAA,CCC,AAA,BCC,AAA,BAA,BCC,BAA,BAA,CCC,BCB,BCB,BCB,1
BBB,BBB,BBB,CCC,CCC,CCC,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,BBC,CCC,AAA,AAA,AAA,BCB,CCB,BCB,AAA,AAA,AAA,BCB,BAB,BCB,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCB,AAA,CCB,CCB,AAA,AAA,AAA,BCC,AAA,BCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BCB,AAA,AAB,BCB,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAC,CCC,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAC,CCC,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAC,CCC,AAA,AAA,CCB,CBC,CBC,CBC,1
BBA,BBA,BBA,CCC,CCC,CCC,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,BCC,CCC,AAA,AAA,AAA,CBC,CBB,CBC,AAA,AAA,AAA,CBC,ABB,CBC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CBC,AAA,CBB,CBC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CBC,AAA,ABB,CBC,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,AAA,ACC,CCC,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,AAA,ACC,CCC,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,AAA,ACC,CCC,AAA,AAA,CBB,BCC,BCC,BCC,1
BAA,BAA,BAA,CCC,CCC,CCC,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,BCC,BBB,BCC,AAA,AAA,AAA,BCC,BBA,BCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BCC,AAA,BBC,BCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,BCC,AAA,BBC,BCC,AAA,AAA,AAA,AAA,AAA,CCB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,CCB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,AAA,CCC,CCC,AAA,AAA,BBB,CCC,CCC,CCC,1
AAA,AAA,AAA,CCC,CCC,CCB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,CCC,BBB,CCC,AAA,AAA,AAA,CCC,BAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,BCC,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,BCC,CCC,AAA,AAA,AAA,AAA,AAA,CBB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,CBB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,CCB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,BBB,CCC,CCC,CCC,1
AAA,AAA,AAA,CCB,CCB,CBB,AAA,CCC,AAA,CCB,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,CCC,BBB,CCC,AAA,AAA,AAA,CCC,AAB,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCB,CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA,AAA,AAA,AAA,AAA,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,BBB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,BBB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,AAA,AAA,AAA,CBB,AAA,CCC,AAA,CCC,CCC,AAA,AAA,BBB,CCC,CCC,CCC,1
