0,1,2,3,4,5,6,7,8
CCC,CCC,CCC,AAA,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,AAA,CCC,CCC,CCC,AAA,AAB
CCC,CCC,CCC,AAB,CCC,CCC,CCC,AAA,ABB
CCC,CCC,CCC,ABB,CCC,CCC,CCC,AAA,BBA
CCC,CCC,CCC,BBB,CCC,CCC,CCC,AAA,BAA
CCC,CCC,CCC,BBB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,BBB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,BBB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,BBB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,BBB,CCC,CCC,CCC,AAB,AAA
CCC,CCC,CCC,BBB,CCC,CCC,CCC,ABA,AAB
CCC,CCC,CCC,BBB,CCC,CCC,CCC,BAA,ABB
CCC,CCC,CCC,BBC,CCC,CCC,CCC,AAB,BBA
CCC,CCC,CCC,BCB,CCC,CCC,CCC,ABA,BAB
CCC,CCC,CCC,CBA,CCC,CCC,CCC,BAA,ABB
CCC,CCC,CCC,BAA,CCC,CCB,CCC,AAA,BBA
CCC,CCB,CCC,AAA,CCC,CBB,CCC,AAA,BAA
CCC,CBB,CCC,AAA,CCC,BBB,CCC,AAA,AAA
CCC,BBB,CCC,AAB,CCC,BBB,CCC,AAA,AAA
CCC,BBC,CCC,ABB,CCC,BBB,CCC,AAA,AAA
CCC,BCB,CCC,BBB,CCC,BBB,CCC,AAA,AAB
CCC,CBB,CCC,BBB,CCC,BBB,CCC,AAB,ABB
CCC,BBC,CCB,BBB,CCC,BBB,CCC,ABC,BBA
CCC,BCC,CBB,BBC,CCC,BBB,CCC,BCC,BAA
CCC,CCC,BBC,BCC,CCC,BBB,CCC,CCA,AAB
CCC,CCC,BCC,CCC,CCC,BBB,CCC,CAB,ABB
CCC,CCB,CCB,CCB,CCC,BBB,CCC,ABC,BBA
CCC,CBB,CBB,CBB,CCC,BBB,CCC,BCB,BAA
CCC,BBB,BBC,BBB,CCC,BBC,CCC,CBB,AAB
CCC,BBB,BCB,BBC,CCC,BCB,CCC,BBB,ABB
CCC,BBB,CBB,BCB,CCC,CBB,CCC,BBB,BBA
CCC,BBB,BBC,CBB,CCC,BBB,CCC,BBB,BAB
CCC,BBA,BCB,BBB,CCC,BBB,CCC,BBC,ABB
CCC,BAB,CBC,BBA,CCC,BBB,CCC,BCB,BBA
CCC,ABB,BCA,BAB,CCC,BBB,CCC,CBC,BAA
CCC,BBB,CAB,ABA,CCC,BBB,CCC,BCB,AAB
CCC,BBC,ABB,BAA,CCC,BBB,CCC,CBC,ABA
CCC,BCB,BBB,AAA,CCC,BBB,CCC,BCC,BAA
CCC,CBA,BBB,AAB,CCC,BBB,CCC,CCC,AAA
CCC,BAA,BBC,ABA,CCC,BBB,CCC,CCB,AAB
CCC,AAA,BCC,BAA,CCC,BBB,CCC,CBB,ABC
CCC,AAA,CCC,AAB,CCC,BBB,CCC,BBA,BCB
CCC,AAA,CCA,ABA,CCC,BBC,CCC,BAA,CBA
CCC,AAA,CAA,BAA,CCC,BCC,CCC,AAA,BAA
CCC,AAA,AAA,AAA,CCC,CCB,CCC,AAA,AAA
CCB,AAA,AAA,AAA,CCC,CBB,CCC,AAA,AAA
CBB,AAA,AAA,AAA,CCC,BBA,CCB,AAA,AAA
BBB,AAA,AAA,AAA,CCC,BAA,CBB,AAA,AAA
BBC,AAA,AAA,AAA,CCC,AAB,BBB,AAA,AAA
BCC,AAA,AAA,AAA,CCC,ABA,BBB,AAA,AAA
CCC,AAA,AAA,AAA,CCC,BAA,BBB,AAA,AAA
CCC,AAA,AAA,AAA,CCC,AAA,BBB,AAA,AAB
CCC,AAA,AAA,AAA,CCC,AAC,BBC,AAA,ABB
CCC,AAA,AAA,AAA,CCC,ACC,BCC,AAA,BBB
CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,BBB
CCC,AAB,AAB,AAB,CCC,CCC,CCC,AAB,BBB
CCC,ABB,ABB,ABB,CCC,CCB,CCC,ABB,BBC
CCC,BBC,BBC,BBC,CCC,CBB,CCC,BBC,BCC
CCC,BCC,BCC,BCC,CCC,BBB,CCC,BCC,CCC
CCC,CCC,CCC,CCC,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BBA,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BAA,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,AAB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,ABB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BBA,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BAA,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,AAC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,ACB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CBB,CCC,CCC,CCC
CCC,CCC,CCC,CCB,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCC,CBB,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCC,BBB,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCC,BBB,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCC,BBB,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCC,BBC,CCC,BBB,CCC,CCB,CCC
CCC,CCC,CCC,BCC,CCC,BBB,CCC,CBB,CCC
CCC,CCC,CCC,CCC,CCC,BBB,CCC,BBB,CCC
CCC,CCC,CCC,CCB,CCC,BBA,CCC,BBB,CCC
CCC,CCC,CCC,CBB,CCC,BAA,CCC,BBB,CCC
CCC,CCC,CCC,BBB,CCC,AAA,CCC,BBB,CCC
CCC,CCC,CCC,BBC,CCC,AAC,CCC,BBC,CCC
CCC,CCC,CCB,BCC,CCC,ACB,CCC,BCC,CCC
CCC,CCC,CBC,CCC,CCC,CBB,CCC,CCC,CCC
CCC,CCB,BCC,CCB,CCC,BBB,CCC,CCC,CCC
CCC,CBC,CCC,CBB,CCC,BBB,CCC,CCC,CCC
CCC,BCB,CCC,BBA,CCC,BBB,CCC,CCC,CCB
CCC,CBB,CCC,BAB,CCC,BBB,CCC,CCB,CBC
CCC,BBB,CCC,ABB,CCC,BBB,CCC,CBB,BCC
CCC,BBB,CCC,BBB,CCC,BBB,CCC,BBB,CCB
CCC,BBB,CCC,BBA,CCC,BBB,CCC,BBB,CBB
CCC,BBB,CCB,BAB,CCC,BBB,CCC,BBC,BBA
CCC,BBB,CBC,ABB,CCC,BBC,CCC,BCC,BAB
CCC,BBB,BCC,BBB,CCC,BCC,CCC,CCB,ABB
CCC,BBB,CCB,BBB,CCC,CCC,CCC,CBB,BBA
CCC,BBB,CBB,BBC,CCC,CCC,CCC,BBB,BAA
CCC,BBC,BBB,BCC,CCC,CCC,CCC,BBA,AAA
CCC,BCC,BBA,CCB,CCC,CCC,CCC,BAB,AAB
CCC,CCC,BAB,CBB,CCC,CCC,CCC,ABB,ABB
CCC,CCC,ABA,BBB,CCC,CCB,CCC,BBB,BBB
CCC,CCB,BAA,BBB,CCC,CBB,CCC,BBB,BBC
CCC,CBA,AAB,BBC,CCC,BBA,CCC,BBA,BCC
CCC,BAA,ABB,BCB,CCC,BAA,CCC,BAA,CCB
CCC,AAA,BBC,CBB,CCC,AAA,CCC,AAB,CBC
CCC,AAA,BCC,BBB,CCC,AAB,CCC,ABB,BCC
CCC,AAA,CCC,BBB,CCC,ABB,CCC,BBA,CCB
CCC,AAB,CCC,BBB,CCC,BBC,CCC,BAB,CBA
CCC,ABC,CCC,BBB,CCC,BCC,CCC,ABC,BAC
CCC,BCA,CCC,BBB,CCC,CCC,CCC,BCA,ACC
CCC,CAC,CCC,BBC,CCC,CCC,CCC,CAA,CCC
CCC,ACA,CCC,BCC,CCC,CCC,CCC,AAA,CCA
CCC,CAA,CCC,CCB,CCC,CCC,CCC,AAA,CAA
CCC,AAA,CCC,CBB,CCC,CCC,CCC,AAA,AAA
CCC,AAA,CCC,BBA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,CCC,BAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,CCC,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,CCC,AAB,CCC,CCC,CCC,AAB,AAA
CCC,AAA,CCB,ABB,CCC,CCC,CCC,ABB,AAA
CCC,AAA,CBB,BBB,CCC,CCC,CCC,BBB,AAA
CCC,AAA,BBB,BBB,CCC,CCC,CCC,BBB,AAA
CCC,AAA,BBB,BBB,CCC,CCC,CCC,BBB,AAA
CCC,AAA,BBA,BBB,CCC,CCB,CCC,BBB,AAA
CCC,AAA,BAA,BBB,CCC,CBC,CCC,BBC,AAA
CCC,AAB,AAA,BBB,CCC,BCB,CCC,BCC,AAB
CCC,ABB,AAB,BBB,CCC,CBB,CCC,CCC,ABC
CCB,BBB,ABA,BBB,CCB,BBA,CCC,CCC,BCC
CBB,BBB,BAA,BBC,CBB,BAA,CCC,CCC,CCC
BBB,BBC,AAB,BCC,BBC,AAA,CCB,CCC,CCC
BBB,BCC,ABA,CCC,BCC,AAA,CBB,CCC,CCC
BBB,CCC,BAB,CCC,CCC,AAA,BBB,CCC,CCC
BBA,CCC,ABB,CCC,CCC,AAA,BBB,CCC,CCB
BAA,CCC,BBB,CCC,CCC,AAA,BBB,CCC,CBC
AAA,CCC,BBB,CCC,CCC,AAA,BBB,CCC,BCC
AAA,CCC,BBB,CCC,CCC,AAA,BBB,CCC,CCC
AAA,CCC,BBB,CCB,CCC,AAA,BBB,CCC,CCC
AAA,CCC,BBB,CBC,CCC,AAA,BBB,CCC,CCC
AAA,CCC,BBB,BCC,CCC,AAA,BBB,CCC,CCB
AAA,CCC,BBB,CCC,CCC,AAA,BBC,CCC,CBC
AAB,CCC,BBB,CCC,CCC,AAA,BCC,CCC,BCB
ABB,CCC,BBA,CCB,CCC,AAA,CCC,CCC,CBB
BBB,CCC,BAB,CBC,CCC,AAA,CCC,CCC,BBB
BBB,CCC,ABB,BCC,CCC,AAA,CCC,CCC,BBC
BBB,CCC,BBB,CCC,CCC,AAA,CCC,CCC,BCC
BBC,CCC,BBB,CCB,CCC,AAA,CCC,CCC,CCB
BCC,CCB,BBB,CBB,CCC,AAA,CCC,CCC,CBB
CCC,CBC,BBC,BBC,CCC,AAA,CCC,CCC,BBB
CCC,BCC,BCC,BCC,CCC,AAB,CCC,CCC,BBB
CCC,CCB,CCC,CCC,CCC,ABA,CCC,CCC,BBB
CCC,CBB,CCC,CCC,CCC,BAA,CCC,CCB,BBA
CCC,BBB,CCC,CCB,CCC,AAA,CCC,CBC,BAA
CCC,BBB,CCC,CBC,CCC,AAB,CCC,BCC,AAB
CCC,BBB,CCC,BCC,CCC,ABA,CCC,CCB,ABA
CCC,BBA,CCC,CCC,CCC,BAB,CCC,CBC,BAA
CCC,BAB,CCB,CCC,CCC,ABB,CCC,BCC,AAB
CCC,ABC,CBB,CCC,CCC,BBC,CCC,CCB,ABB
CCC,BCA,BBB,CCC,CCC,BCB,CCC,CBB,BBC
CCC,CAB,BBB,CCB,CCC,CBB,CCC,BBB,BCC
CCC,ABC,BBC,CBC,CCC,BBC,CCC,BBB,CCC
CCC,BCC,BCC,BCB,CCC,BCB,CCC,BBC,CCB
CCC,CCC,CCB,CBB,CCC,CBB,CCC,BCC,CBB
CCC,CCB,CBB,BBB,CCC,BBB,CCC,CCC,BBB
CCC,CBA,BBB,BBB,CCC,BBC,CCC,CCC,BBB
CCC,BAB,BBB,BBB,CCC,BCB,CCC,CCC,BBB
CCC,ABB,BBA,BBB,CCC,CBB,CCC,CCB,BBB
CCC,BBA,BAA,BBB,CCC,BBB,CCC,CBB,BBC
CCC,BAB,AAB,BBA,CCC,BBA,CCC,BBC,BCC
CCC,ABB,ABA,BAB,CCC,BAA,CCC,BCC,CCB
CCC,BBB,BAB,ABA,CCC,AAA,CCC,CCB,CBB
CCC,BBB,ABC,BAA,CCC,AAA,CCC,CBB,BBB
CCC,BBA,BCC,AAA,CCC,AAA,CCC,BBC,BBB
CCC,BAB,CCB,AAA,CCC,AAA,CCC,BCC,BBC
CCC,ABA,CBB,AAA,CCC,AAA,CCC,CCC,BCB
CCC,BAA,BBC,AAA,CCC,AAB,CCC,CCB,CBC
CCC,AAA,BCB,AAA,CCC,ABB,CCC,CBB,BCB
CCC,AAA,CBC,AAB,CCC,BBB,CCC,BBB,CBA
CCC,AAA,BCC,ABA,CCC,BBC,CCC,BBB,BAA
CCC,AAA,CCB,BAC,CCC,BCC,CCC,BBA,AAB
CCC,AAA,CBB,ACB,CCC,CCC,CCC,BAA,ABB
CCC,AAA,BBA,CBA,CCC,CCB,CCC,AAA,BBA
CCC,AAA,BAA,BAA,CCC,CBB,CCC,AAA,BAA
CCC,AAA,AAA,AAA,CCC,BBB,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,BBA,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,BAA,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA
CCB,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA
CBC,AAA,AAA,AAA,CCC,AAA,CCC,AAA,AAA
BCC,AAA,AAA,AAA,CCC,AAA,CCB,AAA,AAA
CCB,AAA,AAA,AAA,CCC,AAA,CBC,AAA,AAA
CBC,AAA,AAA,AAB,CCC,AAA,BCC,AAB,AAB
BCC,AAA,AAA,ABB,CCC,AAA,CCC,ABB,ABB
CCC,AAA,AAA,BBB,CCC,AAA,CCC,BBB,BBB
CCC,AAA,AAA,BBB,CCC,AAA,CCC,BBB,BBB
CCC,AAB,AAB,BBC,CCC,AAA,CCC,BBC,BBC
CCC,ABB,ABB,BCC,CCC,AAB,CCC,BCC,BCC
CCC,BBB,BBB,CCC,CCC,ABB,CCC,CCC,CCC
CCC,BBC,BBC,CCC,CCC,BBB,CCC,CCC,CCC
CCC,BCC,BCC,CCC,CCC,BBC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCB,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CBB,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,BBC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,BCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CBB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BBC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CCB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,CBB,CCC,CCC,CCC
CCC,CCC,CCC,CCC,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CCB,CCC,CCC,BBB,CCC,CCC,CCC
CCC,CCC,CBC,CCC,CCC,BBB,CCC,CCC,CCC
CCC,CCC,BCC,CCB,CCC,BBB,CCC,CCC,CCB
CCC,CCC,CCC,CBC,CCC,BBA,CCC,CCC,CBB
CCC,CCC,CCC,BCB,CCC,BAB,CCC,CCC,BBB
CCC,CCC,CCB,CBB,CCC,ABB,CCC,CCB,BBB
CCC,CCC,CBC,BBB,CCC,BBC,CCC,CBC,BBB
CCC,CCC,BCC,BBB,CCC,BCC,CCC,BCC,BBA
CCC,CCC,CCC,BBA,CCC,CCC,CCC,CCB,BAA
CCC,CCB,CCC,BAC,CCC,CCC,CCC,CBB,AAC
CCC,CBC,CCB,ACC,CCC,CCB,CCC,BBB,ACC
CCC,BCC,CBC,CCC,CCC,CBC,CCC,BBA,CCC
CCC,CCC,BCC,CCC,CCC,BCC,CCC,BAA,CCC
CCC,CCB,CCB,CCB,CCC,CCC,CCC,AAB,CCB
CCC,CBC,CBB,CBC,CCC,CCB,CCC,ABB,CBB
CCC,BCC,BBB,BCB,CCC,CBA,CCC,BBB,BBB
CCC,CCC,BBB,CBA,CCC,BAB,CCC,BBA,BBB
CCC,CCA,BBA,BAA,CCC,ABC,CCC,BAA,BBA
CCC,CAA,BAA,AAA,CCC,BCC,CCC,AAA,BAA
CCC,AAB,AAB,AAA,CCC,CCC,CCC,AAA,AAA
CCC,ABC,ABB,AAA,CCC,CCC,CCC,AAA,AAA
CCC,BCC,BBC,AAB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,BCC,ABB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,BBB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,BBC,CCC,CCC,CCC,AAB,AAA
CCC,CCC,CCC,BCC,CCC,CCC,CCC,ABB,AAA
CCC,CCC,CCC,CCC,CCC,CCC,CCC,BBB,AAA
CCC,CCC,CCB,CCC,CCC,CCC,CCC,BBA,AAA
CCC,CCC,CBC,CCC,CCC,CCC,CCC,BAA,AAA
CCC,CCC,BCC,CCB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,CBB,CCC,CCC,CCC,AAA,AAA
CCC,CCC,CCC,BBB,CCC,CCB,CCC,AAA,AAB
CCC,CCB,CCB,BBA,CCC,CBB,CCC,AAA,ABB
CCC,CBB,CBB,BAA,CCC,BBC,CCC,AAA,BBB
CCC,BBB,BBC,AAB,CCC,BCC,CCC,AAA,BBC
CCC,BBA,BCB,ABB,CCC,CCC,CCC,AAA,BCC
CCC,BAA,CBB,BBA,CCC,CCA,CCB,AAB,CCC
CCC,AAA,BBB,BAB,CCC,CAA,CBC,ABB,CCC
CCC,AAA,BBA,ABB,CCC,AAB,BCB,BBB,CCC
CCC,AAA,BAA,BBB,CCC,ABB,CBB,BBC,CCC
CCB,AAA,AAA,BBB,CCC,BBA,BBC,BCC,CCC
CBB,AAA,AAA,BBB,CCC,BAA,BCC,CCC,CCC
BBA,AAA,AAA,BBC,CCC,AAA,CCB,CCC,CCC
BAA,AAA,AAA,BCC,CCC,AAA,CBA,CCC,CCC
AAA,AAB,AAB,CCC,CCC,AAA,BAA,CCC,CCC
AAA,ABB,ABB,CCC,CCC,AAA,AAA,CCC,CCC
AAA,BBB,BBB,CCC,CCC,AAA,AAA,CCC,CCC
AAA,BBC,BBC,CCC,CCC,AAA,AAA,CCC,CCC
AAA,BCC,BCB,CCC,CCC,AAA,AAA,CCC,CCC
AAA,CCC,CBB,CCC,CCC,AAA,AAA,CCC,CCC
AAB,CCC,BBB,CCC,CCC,AAA,AAB,CCC,CCC
ABB,CCC,BBB,CCC,CCC,AAA,ABB,CCC,CCC
BBA,CCC,BBB,CCC,CCC,AAA,BBB,CCC,CCC
BAB,CCC,BBC,CCC,CCC,AAA,BBC,CCC,CCC
ABB,CCC,BCB,CCC,CCC,AAA,BCC,CCC,CCC
BBB,CCB,CBA,CCB,CCC,AAA,CCC,CCC,CCC
BBA,CBB,BAA,CBB,CCC,AAA,CCC,CCC,CCC
BAA,BBC,AAA,BBB,CCC,AAA,CCC,CCC,CCB
AAA,BCB,AAA,BBA,CCC,AAB,CCC,CCB,CBB
AAB,CBA,AAA,BAA,CCC,ABB,CCC,CBB,BBA
ABB,BAA,AAA,AAA,CCC,BBB,CCC,BBB,BAA
BBB,AAA,AAA,AAA,CCC,BBC,CCC,BBB,AAA
BBB,AAA,AAA,AAA,CCC,BCC,CCC,BBA,AAA
BBB,AAA,AAA,AAA,CCC,CCC,CCC,BAA,AAA
BBB,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
BBC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
BCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,AAB,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,ABB,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,BBB,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,BBA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,BAA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,AAB,AAA,CCC,CCC,CCC,AAA,AAB
CCC,AAA,ABA,AAA,CCC,CCC,CCC,AAA,ABA
CCC,AAA,BAA,AAA,CCC,CCC,CCC,AAA,BAA
CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAA,AAA,AAA,CCC,CCC,CCC,AAA,AAA
CCC,AAB,AAB,AAA,CCC,CCC,CCC,AAA,AAA
CCC,ABB,ABA,AAA,CCC,CCC,CCC,AAB,AAA
CCC,BBB,BAA,AAB,CCC,CCC,CCC,ABA,AAB
CCC,BBB,AAA,ABB,CCC,CCB,CCC,BAA,ABA
CCC,BBB,AAB,BBB,CCC,CBB,CCC,AAB,BAA
CCC,BBB,ABA,BBB,CCC,BBB,CCC,ABA,AAA
CCC,BBB,BAA,BBB,CCC,BBB,CCC,BAA,AAB
CCC,BBB,AAB,BBB,CCC,BBC,CCC,AAA,ABA
CCC,BBB,ABB,BBC,CCC,BCC,CCC,AAB,BAA
CCC,BBA,BBB,BCB,CCC,CCC,CCC,ABB,AAC
CCC,BAA,BBB,CBA,CCC,CCC,CCC,BBB,ACC
CCC,AAA,BBB,BAB,CCC,CCC,CCC,BBB,CCB
CCC,AAA,BBB,ABB,CCC,CCC,CCC,BBB,CBB
CCC,AAB,BBC,BBA,CCC,CCC,CCC,BBB,BBB
CCC,ABB,BCC,BAA,CCC,CCB,CCC,BBA,BBB
CCC,BBA,CCC,AAA,CCC,CBB,CCC,BAB,BBB
